B007,B006,0.51
B0011,B005,0.58
B0013,B000,0.84
B0018,B009,0.73
B0019,B004,0.21
B0022,B005,0.88
B0023,B0011,0.34
B0025,B004,0.43
B0036,B0011,0.96
B0039,B002,0.02
B0043,B0036,0.91
B0046,B0013,0.71
B0050,B0042,0.24
B0051,B0011,0.35
B0053,B0011,0.3
B0056,B004,0.84
B0059,B004,0.3
B0062,B002,0.87
B0069,B0046,0.7
B0074,B0018,0.18
B0082,B0068,0.17
B0083,B0032,0.94
B0088,B006,0.81
B0090,B001,0.38
B0093,B007,0.41
B00105,B0011,0.47
B00106,B0082,0.83
B00107,B0011,0.79
B00109,B0028,0.8
B00110,B000,0.42
B00112,B00104,0.03
B00115,B000,0.86
B00116,B004,0.22
B00119,B0019,0.46
B00121,B0087,0.56
B00122,B0059,0.14
B00126,B0064,0.0
B00127,B0012,0.73
B00131,B0098,0.42
B00133,B0075,0.18
B00135,B0039,0.11
B00136,B0017,0.07
B00156,B006,0.77
B00160,B0059,0.95
B00161,B0011,0.02
B00165,B00115,0.89
B00167,B00125,0.35
B00169,B0098,0.19
B00179,B0014,0.52
B00180,B00172,0.17
B00182,B00110,0.67
B00186,B0079,0.17
B00195,B00149,0.68
B00199,B0056,0.78
B00202,B0076,0.74
B00206,B00110,0.89
B00212,B0064,0.39
B00213,B00162,0.96
B00218,B0033,0.21
B00219,B002,0.07
B00220,B00194,0.34
B00226,B0055,0.92
B00232,B00115,0.71
B00236,B00101,0.86
B00238,B0012,0.9
B00239,B0025,0.28
B00242,B00107,0.53
B00247,B00128,0.3
B00250,B00143,0.69
B00265,B000,0.99
B00272,B00120,0.81
B00275,B00135,0.66
B00277,B0087,0.16
B00286,B000,0.11
B00294,B00263,0.0
B00298,B00152,0.16
B00301,B00106,0.37
B00304,B00139,0.82
B00305,B00201,0.68
B00309,B0012,0.07
B00315,B00115,0.87
B00317,B0032,0.89
B00320,B0085,0.96
B00326,B0025,0.61
B00328,B0039,0.74
B00331,B000,0.29
B00332,B004,0.77
B00334,B0070,0.83
B00335,B000,0.24
B00341,B00194,0.75
C01,C00,0.77
C02,C00,0.49
C06,C01,0.43
C0400,C021,0.62
