id1,id2,marriageDate,office
64,131,629,24
60,21,139,5
176,43,90,22
494,39,941,21
460,211,135,24
296,141,334,23
406,141,258,16
102,483,726,0
4,89,679,3
122,131,227,11
338,363,363,11
154,335,693,5
312,225,435,22
452,43,296,20
498,147,836,10
100,453,384,13
64,291,549,9
184,133,994,9
406,295,646,5
194,265,513,25
212,443,944,23
416,51,580,8
144,131,830,4
52,83,191,1
158,1,323,18
234,425,773,9
96,83,172,5
212,171,476,8
64,399,219,25
260,421,756,7
382,417,682,19
420,111,340,6
226,269,848,3
146,277,718,25
122,489,694,22
304,241,51,11
254,495,201,19
58,357,515,18
126,179,135,16
92,143,288,1
342,181,462,10
492,361,876,9
278,103,80,22
384,425,533,9
186,403,559,4
148,343,231,3
212,421,508,16
340,181,39,23
470,381,760,8
174,441,832,20
402,273,151,9
236,293,71,24
206,121,214,14
42,117,349,13
466,255,967,4
132,31,411,21
346,433,460,21
286,469,687,10
350,103,718,2
154,67,165,0
428,335,126,12
394,131,866,10
300,337,89,18
324,333,827,4
212,9,829,23
40,281,606,21
384,207,69,22
208,109,489,11
324,469,929,23
122,367,160,24
208,157,976,1
74,391,964,17
242,57,589,18
458,11,764,9
126,171,469,3
100,207,117,14
464,155,841,12
214,387,530,8
404,261,106,9
80,329,387,24
488,449,380,9
336,477,436,4
446,151,909,9
254,403,132,0
8,381,246,18
80,107,272,5
106,137,45,21
18,185,657,2
438,327,631,4
388,27,1000,15
62,259,58,23
424,403,261,2
142,453,172,4
198,439,970,25
200,7,544,3
250,293,954,15
16,407,66,25
272,43,685,16
78,367,635,3
42,283,578,14
370,385,144,15
82,85,53,19
398,441,652,1
394,407,68,24
210,431,624,12
92,475,376,4
284,299,639,2
470,341,321,23
262,405,70,14
304,125,550,23
214,353,404,19
288,431,324,6
286,251,407,12
448,83,359,0
426,131,424,17
178,375,613,9
442,185,551,9
282,83,906,17
122,157,808,14
164,31,889,15
80,89,209,4
154,133,632,25
460,335,527,8
478,237,822,7
444,159,431,7
206,199,560,3
192,363,112,7
8,345,159,5
232,65,444,17
476,231,830,9
472,461,996,9
346,391,713,23
172,281,558,8
226,279,67,3
12,417,579,20
344,175,922,13
40,321,988,10
134,373,555,14
368,435,687,9
200,61,836,15
284,201,255,3
10,485,152,16
448,199,678,21
340,101,239,14
274,409,755,12
170,401,210,10
240,81,127,6
476,223,699,25
8,447,602,0
486,199,237,12
274,265,971,1
58,125,697,5
216,333,115,1
278,13,538,1
122,227,560,7
184,417,145,12
106,449,492,16
130,371,603,18
168,3,587,9
40,369,595,10
104,209,246,0
12,301,457,14
254,357,923,18
368,193,40,15
330,153,685,12
60,341,304,16
64,297,931,12
440,33,674,0
318,417,823,2
256,121,410,17
170,347,198,18
178,397,311,9
248,119,188,14
36,339,129,17
274,211,841,15
218,25,155,14
210,77,511,4
36,269,16,15
404,163,659,2
404,49,424,9
456,361,710,24
488,497,805,7
450,9,246,2
150,149,601,24
266,103,191,4
400,119,912,18
98,465,626,23
4,75,747,0
84,213,770,3
398,87,949,4
246,227,753,9
46,99,620,10
200,15,394,25
248,303,670,5
438,15,121,11
96,37,591,6
42,463,867,8
380,325,45,1
258,367,620,12
408,95,563,8
178,109,632,16
150,13,965,7
26,357,738,3
356,407,772,13
450,177,969,25
492,495,226,2
426,231,631,14
240,283,136,1
344,479,253,3
258,11,732,3
262,341,279,25
474,451,433,8
494,313,177,18
232,467,349,1
164,287,724,24
358,335,859,22
86,393,623,7
130,307,804,6
284,5,392,25
326,415,202,24
114,203,623,9
274,31,350,4
158,405,536,18
218,499,135,1
466,65,924,5
414,335,764,1
150,405,839,8
100,323,854,20
120,413,267,17
176,335,70,15
104,287,730,14
466,213,266,17
420,271,35,15
364,477,638,14
450,291,869,12
144,133,516,21
370,131,998,3
168,177,476,17
182,343,585,14
350,241,539,22
274,87,206,11
486,345,256,19
484,223,48,24
336,157,168,5
326,347,946,25
114,357,559,25
282,43,108,16
84,251,577,17
4,263,746,15
90,135,18,13
364,449,762,2
414,165,577,17
44,83,169,17
70,453,780,9
464,243,953,13
40,309,167,23
350,193,574,22
106,247,347,2
324,83,789,12
496,89,67,11
292,471,560,11
226,35,892,7
352,425,872,25
434,253,238,13
294,105,377,14
148,145,138,19
346,185,466,19
342,97,811,12
344,197,348,3
250,433,685,21
292,225,384,7
440,361,874,7
390,287,800,16
190,291,156,0
74,381,154,12
112,449,402,9
260,173,952,24
254,321,1000,16
472,417,24,15
244,153,670,19
78,367,619,10
296,97,730,16
136,285,709,6
94,259,416,24
180,259,554,7
240,369,561,6
296,185,184,4
460,7,179,8
62,421,562,17
448,397,854,7
482,379,232,2
366,345,791,18
16,461,960,2
42,425,630,23
384,263,76,1
488,215,856,1
154,445,54,24
190,67,559,9
20,245,525,7
214,411,379,10
462,277,792,19
348,365,34,3
2,103,836,10
178,121,992,7
104,421,370,15
352,327,557,19
270,295,854,7
28,191,625,16
264,389,686,2
64,423,137,7
190,25,51,6
462,225,336,25
110,247,420,11
408,331,962,2
340,251,988,25
248,335,495,16
356,469,740,9
34,221,335,16
40,213,780,11
306,425,831,6
42,401,533,1
92,21,771,1
428,67,773,18
394,331,715,14
494,55,209,13
82,173,160,24
338,207,843,2
338,375,255,21
314,3,352,25
92,447,594,13
386,125,799,11
284,491,817,6
284,157,298,17
280,203,756,10
136,329,69,24
480,217,766,21
468,197,53,16
488,475,533,6
272,237,407,6
322,187,671,14
342,269,643,16
404,427,23,11
418,417,509,3
392,351,869,11
248,13,434,3
426,73,494,25
318,51,195,0
202,443,341,25
72,33,316,23
406,103,896,0
468,19,84,23
324,481,699,8
236,11,624,6
250,467,499,16
488,311,986,14
398,29,181,18
130,163,787,6
306,251,214,15
34,17,303,6
446,219,187,23
112,49,301,1
410,161,557,15
408,479,667,15
222,439,264,19
148,261,937,19
408,177,307,8
146,323,832,16
336,81,400,13
194,473,86,9
416,23,833,25
322,27,270,17
98,173,77,7
56,493,601,25
190,91,786,20
