idParent,idSon
482,248
1,482
107,271
35,353
224,276
185,274
160,484
112,291
83,291
138,341
42,383
56,471
241,471
159,298
233,496
234,323
105,363
29,267
71,357
45,304
121,344
121,269
213,356
221,408
189,300
117,273
220,409
162,470
104,313
125,492
136,414
49,317
154,268
107,483
184,378
95,378
42,252
139,467
0,488
161,488
124,342
91,404
49,473
120,446
165,490
89,466
206,317
20,436
117,322
157,258
124,323
12,443
128,258
144,436
242,486
82,314
144,421
27,376
42,307
241,276
166,311
190,458
204,409
103,371
113,361
198,259
145,259
150,450
239,460
216,482
85,385
183,275
100,489
178,353
126,496
61,280
181,397
110,475
52,405
178,348
178,477
226,320
42,364
10,390
159,451
32,255
105,350
164,303
137,340
196,461
100,498
203,312
234,420
170,349
54,494
16,478
34,317
168,344
9,366
88,404
101,484
223,337
28,492
194,449
170,444
241,268
140,391
25,360
12,404
48,487
3,343
59,300
30,446
152,437
223,304
226,264
173,264
229,411
21,447
192,327
132,415
79,474
11,403
60,416
68,431
200,303
120,381
231,321
129,314
53,380
181,382
55,336
159,347
187,347
207,385
235,363
125,448
125,279
117,443
191,326
179,354
175,331
178,491
132,434
32,259
218,357
246,496
109,371
115,474
78,395
115,494
242,336
239,318
149,338
149,367
80,385
166,449
220,315
19,282
33,486
103,353
105,323
189,303
76,340
214,406
225,406
225,277
127,410
158,306
73,363
30,420
186,267
83,310
53,303
106,479
189,361
128,302
74,271
179,450
226,486
45,474
150,376
158,488
242,338
133,399
204,300
188,422
226,463
229,422
239,392
249,392
12,475
248,254
11,303
231,470
4,297
68,401
194,463
8,417
132,335
198,493
223,310
125,311
47,306
82,480
31,436
45,364
25,488
241,289
49,311
42,484
3,451
37,338
187,301
136,269
229,458
246,276
159,404
175,466
54,400
224,472
115,395
109,309
142,380
97,292
55,475
11,365
170,356
83,315
58,413
127,392
224,437
34,295
233,255
132,435
1,368
1,461
102,401
201,336
188,431
234,311
240,253
87,409
110,252
74,454
125,334
153,338
145,478
184,429
17,460
188,381
160,304
70,365
12,282
79,315
144,419
41,271
248,421
223,439
121,336
92,455
173,484
5,323
97,332
97,443
118,311
148,347
159,422
44,297
110,276
144,433
45,477
162,396
33,396
20,387
8,418
132,361
185,343
100,415
166,364
163,364
127,472
245,414
123,487
153,285
147,393
44,453
193,405
10,482
216,353
11,460
160,351
170,345
1,405
57,425
76,486
33,453
106,298
103,496
128,305
11,305
234,350
137,421
234,410
114,262
29,454
196,368
56,400
113,292
53,289
103,434
109,317
248,325
82,435
164,311
162,261
111,428
158,270
223,432
8,499
91,499
226,475
165,488
242,447
188,346
221,405
205,281
52,399
133,408
241,422
59,277
225,294
96,304
152,411
100,404
126,392
150,474
126,303
123,449
68,452
213,385
158,470
20,473
202,464
107,406
110,279
19,317
10,477
241,371
175,390
64,430
44,380
82,282
89,282
78,331
246,299
106,399
123,404
123,475
198,482
147,270
59,391
196,338
112,338
138,380
180,374
100,340
105,284
141,330
52,428
174,485
57,356
77,390
221,495
32,496
189,412
80,437
183,265
145,290
178,408
100,419
67,498
72,339
234,289
61,478
62,366
236,343
120,319
194,464
12,491
229,480
52,408
95,429
32,441
183,441
59,447
59,302
70,378
235,415
240,292
122,473
167,431
55,446
158,321
84,297
4,492
29,492
202,317
241,306
92,282
104,294
31,433
155,495
28,252
237,339
160,376
112,283
78,286
190,281
178,456
233,491
184,377
78,494
46,256
52,367
8,285
152,460
223,388
61,493
73,340
32,339
104,284
215,294
215,331
60,443
57,443
108,496
71,272
30,265
194,290
102,470
214,286
34,286
231,445
248,356
88,273
211,252
211,259
114,448
45,268
197,313
101,451
28,343
136,455
49,254
96,474
108,277
136,366
107,366
134,480
173,382
225,437
152,422
126,449
249,449
243,475
96,404
108,449
34,388
173,327
251,332
89,443
129,459
68,304
83,304
121,321
124,458
149,434
199,258
133,294
